page,line,text
76,26,"In addition to the general criteria for assuming organic etiology,"
76,27,"laid down in the introduction to F06, the condition must meet"
76,28,the requirements for a diagnosis of one of the disorders listed
76,29,under F3O-F33.
76,30,"Excludes: mood [affective] disorders, nonorganic or unspecified"
76,31,(F30-F39)
76,32,right hemispheric affective disorder (F07.8)
76,33,The following five-character codes might be used to specify the clinical
76,34,disorder:
76,35,F06.30 Organic manic disorder
76,36,F06.31 Organic bipolar affective disorder
76,37,63
77,1,MENTAL AND BEHAVIOURAL DISORDERS
77,2,F06.32 Organic depressive disorder
77,3,F06.33 Organic mixed affective disorder
77,4,F06.4 Organic anxiety disorder
77,5,A disorder characterized by the essential descriptive features of a
77,6,"generalized anxiety disorder (F41.1), a panic disorder (F41.0), or a"
77,7,"combination of both, but arising as a consequence of an organic"
77,8,disorder capable of causing cerebral dysfunction (e.g. temporal lobe
77,9,"epilepsy, thyrotoxicosis, or phaechromocytoma)."
77,10,"Excludes: anxiety disorders, nonorganic or unspecified (F41.-)"
77,11,F06.5 Organic dissociative disorder
77,12,A disorder that meets the requirements for one of the disorders in
77,13,F44. - (dissociative [conversion] disorder) and for which the general
77,14,criteria for organic etiology are also fulfilled (as described in the
77,15,introduction to this block).
77,16,"Excludes: dissociative [conversion] disorders, nonorganic or"
77,17,unspecified (F44.-)
77,18,F06.6 Organic emotionally labile [asthenic] disorder
77,19,A disorder characterized by marked and persistent emotional
77,20,"incontinence or lability, fatiguability, or a variety of unpleasant"
77,21,physical sensations (e.g. dizziness) and pains regarded as being due
77,22,to the presence of an organic disorder. This disorder is thought to
77,23,occur in association with cerebrovascular disease or hypertension more
77,24,often than with other causes.
77,25,"Excludes: somatoform disorders, nonorganic or unspecified"
77,26,(F45. -)
77,27,F06.7 Mild cognitive disorder
77,28,"This disorder may precede, accompany, or follow a wide variety"
77,29,"of infections and physical disorders, both cerebral and systemic"
77,30,(including HIV infection). Direct neurological evidence of cerebral
77,31,"involvement is not necessarily present, but there may nevertheless"
77,32,be distress and interference with usual activities. The boundaries of
77,33,this category are still to be firmly established. When associated with
77,34,"a physical disorder from which the patient recovers, mild cognitive"
77,35,disorder does not last for more than a few additional weeks. This
77,36,diagnosis should not be made if the condition is clearly attributable
77,37,64
78,1,F00-F09 ORGANIC MENTAL DISORDERS
78,2,to a mental or behavioural disorder classified in any of the remaining
78,3,blocks in this book.
78,4,Diagnostic guidelines
78,5,The main feature is a decline in cognitive performance. This may
78,6,"include memory impairment, learning or concentration difficulties."
78,7,Objective tests usually indicate abnormality. The symptoms are such
78,8,"that a diagnosis of dementia (F00-F03), organic amnesic syndrome"
78,9,(F04) or delirium (F05.-) cannot be made.
78,10,Differential diagnosis. The disorder can be differentiated from
78,11,postencephalitic syndrome (F07.1) and postconcussional syndrome
78,12,"(F07.2) by its different etiology, more restricted range of generally"
78,13,"milder symptoms, and usually shorter duration."
78,14,F06.8 Other specified mental disorders due to brain damage and
78,15,dysfunction and to physical disease
78,16,Examples are abnormal mood states occurring during treatment with
78,17,steroids or antidepressants.
78,18,Includes: epileptic psychosis NOS
78,19,F06.9 Unspecified mental disorder due to brain damage and dysfunc-
78,20,tion and to physical disease
78,21,Igifjfl Personality and behavioural disorders due to
78,22,"brain disease, damage and dysfunction"
78,23,Alteration of personality and behaviour can be a residual or con-
78,24,"comitant disorder of brain disease, damage, or dysfunction. In some"
78,25,"instances, differences in the manifestation of such residual or con-"
78,26,comitant personality and behavioural syndromes may be suggestive
78,27,"of the type and/or localization of the intracerebral problem, but"
78,28,the reliability of this kind of diagnostic inference should not be
78,29,overestimated. Thus the underlying etiology should always be sought
78,30,"by independent means and, if known, recorded."
78,31,65
79,1,MENTAL AND BEHAVIOURAL DISORDERS
79,2,F07.0 Organic personality disorder
79,3,This disorder is characterized by a significant alteration of the habitual
79,4,"patterns of premorbid behaviour. The expression of emotions, needs,"
79,5,and impulses is particularly affected. Cognitive functions may be
79,6,defective mainly or even exclusively in the areas of planning and
79,7,"anticipating the likely personal and social consequences, as in the"
79,8,"so-called frontal lobe syndrome. However, it is now known that this"
79,9,syndrome occurs not only with frontal lobe lesions but also with
79,10,lesions to other circumscribed areas of the brain.
79,11,Diagnostic guidelines
79,12,"In addition to an established history or other evidence of brain disease,"
79,13,"damage, or dysfunction, a definitive diagnosis requires the presence"
79,14,of two or more of the following features:
79,15,(a) consistently reduced ability to persevere with goal-directed
79,16,"activities, especially those involving longer periods of time and"
79,17,postponed gratification;
79,18,"(b) altered emotional behaviour, characterized by emotional labili-"
79,19,"ty, shallow and unwarranted cheerfulness (euphoria, inappropriate"
79,20,"jocularity), and easy change to irritability or short-lived outbursts"
79,21,of anger and aggression; in some instances apathy may be a more
79,22,prominent feature;
79,23,(c) expression of needs and impulses without consideration of con-
79,24,sequences or social convention (the patient may engage in dissocial
79,25,"acts, such as stealing, inappropriate sexual advances, or voracious"
79,26,"eating, or may exhibit disregard for personal hygiene);"
79,27,"(d) cognitive disturbances, in the form of suspiciousness or paranoid"
79,28,"ideation, and/or excessive preoccupation with a single, usually"
79,29,"abstract, theme (e.g. religion, ""right"" and ""wrong"");"
79,30,"(e) marked alteration of the rate and flow of language production,"
79,31,"with features such as circumstantiality, over-inclusiveness,"
79,32,"viscosity, and hypergraphia;"
79,33,(f) altered sexual behaviour (hyposexuality or change of sexual
79,34,preference).
79,35,Includes: frontal lobe syndrome
79,36,limbic epilepsy personality syndrome
79,37,lobotomy syndrome
79,38,organic pseudopsychopathic personality
79,39,organic pseudoretarded personality
79,40,postleucotomy syndrome
79,41,66
80,1,F00-F09 ORGANIC MENTAL DISORDERS
80,2,Excludes: enduring personality change after catastrophic experience
80,3,(F62.0)
80,4,enduring personality change after psychiatric illness (F62.1)
80,5,postconcussional syndrome (F07.2)
80,6,postencephalitic syndrome (F07.1)
80,7,specific personality disorder (F60.-)
80,8,F07.1 Postencephalitic syndrome
80,9,The syndrome includes residual behavioural change following recovery
80,10,from either viral or bacterial encephalitis. Symptoms are nonspecific
80,11,"and vary from individual to individual, from one infectious agent"
80,12,"to another, and, most consistently, with the age of the individual"
80,13,at the time of infection. The principal difference between this disorder
80,14,and the organic personality disorders is that it is often reversible.
80,15,Diagnostic guidelines
80,16,"The manifestations may include general malaise, apathy or irritability,"
80,17,"some lowering of cognitive functioning (learning difficulties), altered"
80,18,"sleep and eating patterns, and changes in sexuality and in social"
80,19,judgement. There may be a variety of residual neurological dysfunc-
80,20,"tions such as paralysis, deafness, aphasia, constructional apraxia,"
80,21,and acalculia.
80,22,Excludes: organic personality disorder (F07.0)
80,23,F07.2 Postconcussional syndrome
80,24,The syndrome occurs following head trauma (usually sufficiently
80,25,severe to result in loss of consciousness) and includes a number of
80,26,"disparate symptoms such as headache, dizziness (usually lacking"
80,27,"the features of true vertigo), fatigue, irritability, difficulty in"
80,28,"concentrating and performing mental tasks, impairment of memory,"
80,29,"insomnia, and reduced tolerance to stress, emotional excitement,"
80,30,or alcohol. These symptoms may be accompanied by feelings of
80,31,"depression or anxiety, resulting from some loss of self-esteem and"
80,32,fear of permanent brain damage. Such feelings enhance the original
80,33,symptoms and a vicious circle results. Some patients become
80,34,"hypochondriacal, embark on a search for diagnosis and cure, and"
80,35,may adopt a permanent sick role. The etiology of these symptoms
80,36,"is not always clear, and both organic and psychological factors have"
80,37,been proposed to account for them. The nosological status of this
80,38,condition
80,39,"is thus somewhat uncertain. There is little doubt, however,"
80,40,that this syndrome is common and distressing to the patient.
80,41,67
81,1,MENTAL AND BEHAVIOURAL DISORDERS
81,2,Diagnostic guidelines
81,3,At least three of the features described above should be present for
81,4,a definite diagnosis. Careful evaluation with laboratory techniques
81,5,"(electroencephalography, brain stem evoked potentials, brain"
81,6,"imaging, oculonystagmography) may yield objective evidence to"
81,7,substantiate the symptoms but results are often negative. The
81,8,complaints are not necessarily associated with compensation motives.
81,9,Includes: postcontusional syndrome (encephalopathy)
81,10,"post-traumatic brain syndrome, nonpsychotic"
81,11,F07.8 Other organic personality and behavioural disorders due to
81,12,"brain disease, damage and dysfunction"
81,13,"Brain disease, damage, or dysfunction may produce a variety of"
81,14,"cognitive, emotional, personality, and behavioural disorders, not all"
81,15,"of which are classifiable under the preceding rubrics. However, since"
