page,line,text
41,30,financial hardship
41,31,Table 1.2 summarizes changes in service coverage and financial hardship indicators
41,32,from 2015 to 2022/2023 by WHO regions.20 All WHO regions saw progress in the UHC SCI
41,33,"between 2015 and 2023, and half posted a reduction in the proportion of the population"
41,34,incurring financial hardship between 2015 and 2022.
41,35,The African and Western Pacific Regions saw improvements in all UHC SCI components
41,36,while rates of financial hardship reduced as well. These two regions led progress in
41,37,service capacity and access. The African Region (alongside the Region of the Americas)
41,38,led consistently with the highest NCD scores while maintaining average gains over the
41,39,"period. Reductions in tobacco use largely drive the NCD sub-index, and tobacco use in"
41,40,the African Region is estimated at less than half of the global average (39). When rescaled
41,41,"to non-tobacco use this led in a score 1.2 times higher than the global average. However,"
41,42,the African Region continued to face the highest levels of financial hardship and lowest
41,43,SCI score in 2022/2023.
41,44,20 Values with and without Indonesia included in the WHO Western Pacific and South East Asia Regions are available online.
41,45,Corresponding statistics for World Bank regions are reported online.
42,1,20
42,3,"Table 1.2. From 2015 to 2022/2023, half of the WHO regions progressed or"
42,4,held steady in all components of the SDG UHC indicators
42,5,Note: The table reports numbers (or levels) for 2015 and 2022/2023 in parentheses and shows type of change between
42,6,"these two years with the following colour coding: Green means progress, grey no change, purple worsening. Unrounded"
42,7,numbers are used to calculate the thresholds: average annualized rate of change in % for service coverage and
42,8,"percentage point change for financial hardship, with cut-off values at 0.1 to identify a change (i.e. no change includes"
42,9,all values within the range -0.1 to +0.1). Numbers in parentheses are levels for 2015 and 2023 (service coverage) or 2015
42,10,"and 2022 (financial hardship). In accordance with resolution WHA78.25 (2025), Indonesia was reassigned to the WHO"
42,11,Western Pacific Region as of 27 May 2025. Estimation methods to produce regional values are explained in annexes.
42,12,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG 3.8.2 (2025 definition),"
42,13,"global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
42,14,Two regions (Region of the Americas and European Region) lost ground in service capacity
42,15,and access while still maintaining very high levels (≥80). The Region of the Americas did
42,16,"not improve in RMNCH but maintained their very high levels, while their other UHC SCI"
42,17,dimensions improved. These regions made no progress in financial hardship or any of its
42,18,"components, but they had among the lowest baseline values at the start of the period,"
42,19,attesting to prior advances.
42,20,The Eastern Mediterranean Region showed modest improvements in most components
42,21,but still registered the third-highest rate of financial hardship in 2022 and the second-
42,22,lowest SCI score in 2023. The South-East Asia Region made the greatest progress across
42,23,"regions in the overall UHC SCI and two of its sub-indices, as well as in reducing financial"
42,24,"hardship and impoverishing OOP health spending. However, it was also the only region"
42,25,with deteriorating RMNCH coverage and the only one with an increase in the proportion
42,26,of the population incurring large OOP health spending.
42,27,"There was substantial variation across regions at baseline. Despite positive overall evolution,"
42,28,"large variations persist as of 2022/2023, with many regions needing to accelerate progress."
42,29,WHO region
42,30,+1.1 +1.0 +1.6 +0.5 +1.1 -0.4 -0.4 <|0.1|
42,31,(47 to 51) (50 to 54) (37 to 42) (66 to 69) (39 to 43) (37.7% to 35%) (34.7% to 31.8%) (3% to 3.2%)
42,32,+0.1 < |0.1| +0.4 +0.7 -0.6 <|0.1| <|0.1| <|0.1|
42,33,(82 to 83) (80 to 81) (91 to 93) (69 to 73) (89 to 85) (15.1% to 15.6%) (12.2% to 12.3%) (2.9% to 3.2%)
42,34,+1.4 -0.5 +3.8 +1.6 +0.5 -0.5 -0.7 +0.1
42,35,(61 to 68) (72 to 70) (59 to 80) (46 to 53) (70 to 73) (34.7% to 30.9%) (27.1% to 22.3%) (7.7% to 8.6%)
42,36,+0.4 <|0.1| +1.4 +0.1 +0.2 <|0.1| <|0.1| -0.1
42,37,(61 to 63) (63 to 63) (70 to 78) (61 to 61) (52 to 53) (28.7% to 28.1%) (22.2% to 22.7%) (6.4% to 5.4%)
42,38,+0.3 +0.2 +0.2 +0.7 -0.1 <|0.1| <|0.1| <|0.1|
42,39,(80 to 82) (80 to 82) (96 to 97) (57 to 61) (94 to 93) (12.6% to 13%) (9.7% to 9.7%) (3% to 3.3%)
42,40,+0.7 +0.1 +1.6 +0.3 +1.1 -0.5 -0.6 <|0.1|
42,41,(76 to 81) (85 to 86) (84 to 95) (57 to 58) (83 to 91) (30.7% to 27%) (24.7% to 20.3%) (6% to 6.7%)
42,42,Region of the
42,43,Americas
42,44,African Region
42,45,South-East Asia
42,46,Region
42,47,European Region
42,48,Western Pacific
42,49,Region
42,50,Eastern
42,51,Mediterranean
42,52,Region
42,53,Financial hardship
42,54,(revised SDG 3.8.2)
42,55,Impoverishing
42,56,OOP health
42,57,spending
42,58,Large OOP
42,59,health
42,60,spending
42,61,UHC SCI
42,62,(SDG 3.8.1)
42,63,Infectious
42,64,diseases RMNCH NCDs
42,65,Service
42,66,capacity
42,67,and access
42,68,Changes in service coverage and sub-indices
42,69,"Annualized rate of change in %, 2015 to 2023"
42,70,(Levels 2015 to 2023)
42,71,Changes in financial hardship and its components
42,72,"Annual percentage point change, 2015 to 2022"
42,73,(Levels 2015 to 2022)
42,74,Table_1.2
43,1,21 Chapter 1: Progress towards UHC
43,2,1.6 The revision of indicators influences findings in both
43,3,UHC dimensions
43,4,"Box 1.1 compares the findings reported above using the revised UHC indicators, based"
43,5,"on the 2025 database, with results calculated using the original indicators applied to"
43,6,the 2023 database that was used to produce the 2023 UHC global monitoring report.
43,7,The 2025 database includes more data points than the 2023 version. The pure effect of
43,8,the change in indicator definition is described in the materials prepared to request the
43,9,indicator revision (41).
43,10,Box 1.1. Implications of indicator revisions for global UHC monitoring
43,11,"Relative to the last edition of this report, from 2023, the 2025 UHC Global monitoring"
43,12,report presents newer data on an expanded time frame with revised SDG indicators.
43,13,"Revisions to SDG indicators 3.8.1 (service coverage) and 3.8.2 (financial hardship),"
43,14,"approved in 2025, affect both levels and trends. The SCI retains the same name"
43,15,"but is calculated differently, with revised tracer indicators and a different approach"
43,16,"for weighting them, resulting in higher levels but a slower improving trend. For"
43,17,"financial hardship, bigger methodological changes were introduced."
43,18,The original SDG 3.8.2 indicator focused only on large OOP health spending
43,19,"relative to total household budget. To provide a more complete picture, previous"
43,20,editions of this report presented complementary trends in impoverishing OOP
43,21,"health spending, using the international poverty line and relative poverty lines. The"
43,22,revised indicator captures both impoverishing and large (but non-impoverishing)
43,23,OOP health spending by considering OOP health spending relative to the
43,24,household discretionary budget. Impoverishing OOP is now measured using the
43,25,societal poverty line. These changes mean that the revised indicator 3.8.2 should
43,26,"not be directly compared with the original indicator, as the two indicators represent"
43,27,different definitions of what constitutes financial hardship. The introduction to this
43,28,report presents more information on the indicator revision.
43,29,"The table below compares the main global trends presented in this report, using the"
43,30,"revised indicators, with those presented in the previous 2023 Global monitoring report (1),"
43,31,which used the original indicators.
44,1,22
44,3,"Table 1.3. Comparison of trends presented in Global monitoring reports,"
44,4,2023 and 2025
44,5,Indicator or
44,6,component 2023 UHC Global monitoring report 2025 UHC Global monitoring report
44,7,SDG 3.8.1-Service
44,8,coverage
44,9,Found progress overall between
44,10,"2000 and 2021 in the UHC SCI,"
44,11,with a slowdown since 2015.
44,12,Finds progress overall between
44,13,"2000 and 2023 in the UHC SCI,"
44,14,with a slowdown since 2015; the
44,15,"values are higher overall, and"
44,16,trends are attenuated.
44,17,Sub-indices Found the largest improvements
44,18,were observed across the
44,19,"infectious disease indicators,"
44,20,while other areas saw gradual
44,21,"increases prior to 2015, followed"
44,22,by minimal or no improvements.
44,23,Finds that infectious diseases
44,24,indicators still had the largest
44,25,"improvements, followed by"
44,26,modest improvement in NCDs.
44,27,RMNCH and service capacity and
44,28,access saw declines or stagnation
44,29,in recent years. The use of
