page,line,text
36,19,"chronic hepatitis B and C in 2022, of whom 254 million"
36,20,were living with hepatitis B and 50 million with hepatitis
36,21,C. The estimated number of people newly infected by
36,22,viral hepatitis B and C declined from 2.5 million in 2019 to
36,23,"2.2 million in 2022 (12). While this decline is encouraging,"
36,24,it is still far from the 2030 targets of 170 000 new hepatitis
36,25,B infections and 350 000 new hepatitis C infections (5).
36,26,"Of the 2.2 million new infections in 2022, more than"
36,27,1.2 million (UI: 0.8–1.5 million) were hepatitis B and nearly
36,28,1.0 million (UI: 0.8–1.3 million) hepatitis C (12).
36,29,The African Region saw an estimated 771 000 new
36,30,"hepatitis B infections in 2022, representing 63% of the"
36,31,global incidence (Fig. 2.4) (12). It also had the highest
36,32,hepatitis B surface antigen (HBsAg) prevalence among
36,33,children under five years (SDG indicator 3.3.4)
36,34,"2 in 2020,"
36,35,"at 2.53% (UI: 2.10–3.07%), more than double the global"
36,36,prevalence of 0.94% (UI: 0.82–1.06%) (13).
36,37,"In 2022, the South-East Asia and the Eastern"
36,38,Mediterranean regions had the highest number of new
36,39,"hepatitis C infections, with 225 000 and 183 000 cases,"
36,40,respectively (Fig. 2.4). The Eastern Mediterranean Region
36,41,also had the highest total chronic hepatitis C infections at
36,42,"11.7 million, 23% of the global total in 2022 (12). There is,"
36,43,"however, promising momentum in the region, as Egypt"
36,44,became the first country to achieve the “gold tier” status
36,45,on the path to eliminating hepatitis C infection (Box 2.2).
36,46,2 The SDG fr amework currently uses “Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years” as a proxy for the official indicator 3.3.4
36,47,"(Hepatitis B incidence per 100 000 population), reflecting the high burden of Hepatitis B in this age group."
36,48,2.1.5 NTDs
36,49,Thirteen of the 21 diseases or groups of disease
36,50,"recognized by WHO as NTDs are targeted for eradication,"
36,51,elimination of transmission or elimination as a public
36,52,"health problem, and 50 countries have eliminated"
36,53,"at least one NTD. Bangladesh, for example, has"
36,54,recently eliminated lymphatic filariasis and visceral
36,55,leishmaniasis as a public health problem (Box 2.3). This
36,56,is an encouraging sign that NTDs can be defeated by
36,57,combining diverse interventions including mass and
36,58,"individual treatment, vector control, veterinary public"
36,59,"health, and provision of safe water and sanitation."
36,60,The NTD roadmap 2021–2030 calls for a 90% reduction
36,61,of the global population requiring NTD interventions
36,62,"between 2010 and 2030 (16). Between 2010 and 2022, the"
36,63,reported number of people requiring mass or individual
36,64,treatment and care for NTDs declined by 26% from
36,65,2.19 billion to 1.62 billion – progress in the right direction
36,66,but not sufficient to reach the 2030 target without
36,67,"substantial acceleration (Fig. 2.5). In recent years, the"
36,68,world has faced multiple challenges in the fight against
36,69,"NTDs, including a slow recovery of NTD programmes after"
36,70,the massive service disruption at the start of the COVID-19
36,71,"pandemic, an uncertain financial situation and the ever-"
36,72,"increasing threat of climate change, which is likely to"
36,73,result in increased distribution of many NTDs (17).
36,74,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
36,75,28
37,1,"Figure 2.4 Number of new hepatitis B and hepatitis C infections, by WHO region, 2022"
37,2,Hepatitis B
37,3,Hepatitis C
37,4,Western Pacific
37,5,Region
37,6,98 000
37,7,Western
37,8,Pacific
37,9,Region
37,10,83 000
37,11,South-East Asia Region
37,12,225 000
37,13,South-East Asia Region
37,14,266 000
37,15,Region of the Americas
37,16,176 000
37,17,European Region
37,18,126 000
37,19,European Region
37,20,18 000
37,21,Eastern
37,22,Mediterranean
37,23,Region
37,24,183 000
37,25,Eastern
37,26,African Region
37,27,172 000
37,28,African Region
37,29,771 000
37,30,Mediterranean
37,31,Region
37,32,86 000
37,33,Region of
37,34,the Americas
37,35,8 000
37,36,Source: WHO (12).
37,37,Health-related SDGs
37,38,29
38,1,Box 2.2 Egypt becomes the first country to achieve the “gold tier” status on the path
38,2,to elimination of hepatitis C
38,3,"In 2023, Egypt became the first country to achieve gold tier status on the path to eliminating hepatitis C in"
38,4,accordance with WHO criteria. This means that Egypt has fulfilled WHO’s targets that will set the country up to
38,5,achieve the reduced incidence and mortality targets of full elimination before 2030. Egypt has implemented one
38,6,of the world’s largest nationwide public health screening and treatment programmes for hepatitis C.
38,7,"Egypt had one of the highest rates of viral hepatitis in the world. Between the 1950s and 1980s, inadvertent"
38,8,infection transmission associated with unsafe injection practices occurred in the attempt to control
38,9,"schistosomiasis, a parasitic disease carried by water snails."
38,10,"Since the early 1990s, the government has put a huge effort into strengthening hepatitis prevention, with"
38,11,"programmes covering blood safety, infection control and injection safety. It also worked on raising public"
38,12,awareness and running harm reduction programmes.
38,13,"Egypt launched a network of specialized treatment centres in 2006 and, with the new antiviral medicines"
38,14,"discovered in 2014, hepatitis testing and treatment were made accessible and free of charge for everyone."
38,15,"In 2018, the government launched the presidential initiative “100 million seha” (100 million healthy lives), a"
38,16,"massive and unprecedented nationwide campaign to detect and treat everyone with hepatitis C, escalating its"
38,17,elimination efforts.
38,18,"Through the campaign, everyone over 18 was tested, later expanding to children 12 years and older. In addition"
38,19,"to routine testing at all health facilities, the campaign used outreach in the community, with teams visiting"
38,20,"big squares, markets, workplaces, sports clubs, mosques and churches, and popular meeting places such as"
38,21,"barbershops. Vulnerable communities such as refugees and migrants, and persons with disabilities were also"
38,22,"included, to leave no one behind."
38,23,"Between 2018 and 2022, over 60 million people were tested with WHO-approved rapid diagnostic tests. Patients"
38,24,"were also assessed and treated for other chronic diseases, such as hypertension and diabetes. A total of"
38,25,"4.1 million received treatment for hepatitis C with locally manufactured medicines between 2014 and 2022, of"
38,26,which 98% were virally suppressed.
38,27,"Expanding direct public health approaches to community prevention, testing and treatment, as shown by"
38,28,"Egypt’s successful public health programme to eliminate hepatitis C, can have a population-wide impact."
38,29,A case study concluded that five key elements contributed to Egypt’s successful programme: the availability
38,30,of sufficient and reliable epidemiological data; a robust public health care infrastructure; inclusive care that
38,31,reached all sectors of society; political commitment with increased health-care spending and a comprehensive
38,32,long-term strategy for viral hepatitis; and use of innovation and information technology (14) .
38,33,Source: WHO (15).
38,34,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
38,35,30
39,1,Figure 2.5 Global trend in the reported number of people requiring mass or individual treatment and care for
39,2,"NTDs, and its relative reduction, 2010–2022"
39,3,2010
39,4,2011
39,5,2012
39,6,2013
39,7,2014
39,8,2015
39,9,2016
39,10,2017
39,11,2018
39,12,2019
39,13,2020
39,14,2021
39,15,2022
39,16,1 000
39,17,1 100
39,18,1 200
39,19,1 300
39,20,1 400
39,21,1 500
39,22,1 600
39,23,1 700
39,24,1 800
39,25,1 900
39,26,2 000
39,27,2 100
39,28,2 200
39,29,2 300
39,30,Number of people requiring interventions against neglected tropical diseases (million)
39,31,0
39,32,2
39,33,4
39,34,6
39,35,8
39,36,10
39,37,12
39,38,14
39,39,16
39,40,18
39,41,20
39,42,22
39,43,24
39,44,26
39,45,Percentage reduction from baseline
39,46,12%
39,47,18%
39,48,0%
39,49,1%
39,50,19%
39,51,20%
39,52,20%
39,53,20%
39,54,21%
39,55,3%
39,56,26%
39,57,7%
39,58,25%
39,59,Number of people (millions)
39,60,Percentage reduction
39,61,Source: WHO (17).
39,62,Health-related SDGs
39,63,31
40,1,Box 2.3 Bangladesh eliminates visceral leishmaniasis and lymphatic filariasis as a
40,2,public health problem
40,3,"In 2023, Bangladesh became the first country globally to be validated for elimination of visceral leishmaniasis,"
40,4,"also called kala azar, as a public health problem. The country achieved the elimination target of less than"
40,5,one case per 10 000 population at the sub-district ( upazila) level in 2017 and has sustained it to date despite
40,6,disruptions related to the COVID-19 pandemic.
40,7,"In 2005, Bangladesh, together with India and Nepal, launched a Regional Kala-azar Elimination Initiative with"
40,8,"the aim of wiping out the disease. The Government of Bangladesh, WHO, the Special Programme for Research"
40,9,and Training in Tropical Diseases (TDR) and several other partners supported research and development of new
40,10,"diagnostic tools, effective treatments and vector control (especially indoor residual spraying), and facilitated"
40,11,"their roll-out and access by all those in need through donation programmes, which helped the country meet the"
40,12,criteria set by WHO for elimination as a public health problem (18).
40,13,Kala azar is the most severe form of leishmaniasis and is transmitted by sandflies; it is commonly prevalent
40,14,"among the most disadvantaged rural communities. The disease leads to symptoms such as fever, weight loss,"
40,15,"and spleen and liver enlargement and, if left untreated, can prove fatal in over 95% of cases."
40,16,"In 2023, Bangladesh was also validated as the fourth country in the WHO South-East Asia Region to eliminate"
40,17,"lymphatic filariasis as a public health problem, after Maldives, Sri Lanka and Thailand."
40,18,"Lymphatic filariasis, also known as elephantiasis, occurs when filarial parasites are transmitted to humans"
40,19,through mosquito bites. The infection is usually acquired in childhood with painful and disfiguring visible
40,20,"manifestations appearing much later in life, often in the form of enlargement of body parts, causing pain, severe"
40,21,disability and associated stigma.
40,22,Lymphatic filariasis was a major public health problem in Bangladesh and was endemic in 19 of its 64 districts.
40,23,"In 2001, the country established a national elimination programme. Between 2001 and 2015, high-coverage"
40,24,mass drug administration campaigns were carried out in all endemic districts. A series of transmission
40,25,"assessment surveys was carried out by programme personnel between 2011 and 2021, which demonstrated that"
40,26,transmission levels were below the threshold established by WHO for elimination as a public health problem.
40,27,"To meet WHO’s validation criteria on morbidity management and disability prevention (19), Bangladesh also"
40,28,"strengthened access to the recommended essential package of care in all endemic districts. Notably, over 31 000"
40,29,people affected by lymphatic filariasis have been trained in self-care and provided with kits to manage their
40,30,disease condition and improve their quality of life.
40,31,"For both kala azar and lymphatic filariasis, Bangladesh will now focus on post-validation surveillance to sustain"
40,32,its hard-won status and prevent recurrence of infection.
40,33,"Source: WHO (20, 21)."
40,34,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
40,35,32
41,1,2.1.6 Polio
41,2,Poliomyelitis (polio) is a highly infectious viral disease.
41,3,"It primarily affects children under 5 years of age, but an"
41,4,unvaccinated person at any age can contract the disease.
41,5,"Of the three strains of wild poliovirus (type 1, type 2 and"
41,6,"type 3), wild poliovirus type 2 was eradicated in 1999 and"
41,7,"wild poliovirus type 3 was eradicated in 2020. As at 2022,"
41,8,"endemic wild poliovirus type 1 remains in two countries,"
41,9,Afghanistan and Pakistan.
41,10,"In 2023, a total of 12 cases of wild poliovirus were"
41,11,"reported in Afghanistan and Pakistan and, unlike in"
